Country Name,Country Code,Series Name,,1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025]
India,IND,"Unemployment, male (% of male labor force) (national estimate)",,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.239,..,..,..,..,..,2.848,..,..,..,..,3.717,..,..,..,..,2.88,..,3.048,..,..,..,..,..,7.634,6.652,8.236,6.73,4.908,4.222,4.21,..
India,IND,"Unemployment, female (% of female labor force) (national estimate)",,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.885,..,..,..,..,..,2.402,..,..,..,..,4.002,..,..,..,..,3.788,..,3.738,..,..,..,..,..,7.715,6.072,6.763,5.402,4.588,4.063,4.091,..
Germany,DEU,Broad money (% of GDP),,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Germany,DEU,"Inflation, consumer prices (annual %)",,4.246631023,3.734162406,2.718696961,4.043620065,5.441057545,6.344242777,5.241045072,3.293414743,2.405793399,2.066233012,-0.129413361,0.249906109,1.27411894,2.780569556,2.696468243,4.047032598,5.056977967,4.474576508,2.693056399,1.706160413,1.44972702,1.939371989,0.911183535,0.585433064,1.440268387,1.983857313,1.420806156,1.034222186,1.665736967,1.546911148,1.577426428,2.298344007,2.628379816,0.312739007,1.103810378,2.075172837,2.008488848,1.504723303,0.906794,0.514426137,0.491747008,1.509494851,1.732168798,1.445659769,0.144877926,3.066666667,6.872574386,5.946436677,2.256498143,..
Germany,DEU,"Unemployment, total (% of total labor force) (national estimate)",,..,..,..,..,..,..,..,6.449,6.673,6.875,6.608,6.813,6.319,5.705,4.89,5.316,6.323,7.675,8.727,8.158,8.822,9.861,9.787,8.854,7.917,7.773,8.482,9.779,10.727,11.193,10.277,8.732,7.508,7.88,7.043,5.967,5.372,5.316,4.979,4.612,4.104,3.781,3.384,3.163,3.881,3.594,3.137,3.071,3.372,..
Germany,DEU,GDP (current US$),,5.21659E+11,6.02698E+11,7.43183E+11,8.84574E+11,9.53772E+11,8.03405E+11,7.79422E+11,7.73508E+11,7.27768E+11,7.35219E+11,1.05009E+12,1.30293E+12,1.40637E+12,1.40409E+12,1.77816E+12,1.87579E+12,2.14138E+12,2.07895E+12,2.21528E+12,2.59305E+12,2.50658E+12,2.21879E+12,2.24776E+12,2.21387E+12,1.96698E+12,1.96638E+12,2.10235E+12,2.53472E+12,2.85232E+12,2.89339E+12,3.04631E+12,3.48406E+12,3.8082E+12,3.47855E+12,3.46709E+12,3.82358E+12,3.59648E+12,3.80702E+12,3.96487E+12,3.4251E+12,3.53679E+12,3.76535E+12,4.05543E+12,3.95989E+12,3.9414E+12,4.35525E+12,4.20102E+12,4.56221E+12,4.68559E+12,..
Germany,DEU,Population growth (annual %),,-0.428766875,-0.226376663,-0.087031415,0.044207406,0.207430406,0.152308489,-0.095113437,-0.262152572,-0.345666402,-0.223489902,0.045768064,0.153617575,0.39067896,0.773336991,0.861969449,0.728605547,0.760346947,0.657391218,0.346856649,0.293904444,0.289474899,0.146313282,0.015143651,0.064634578,0.1354316,0.168225361,0.168128319,0.055363304,-0.021709728,-0.056778262,-0.112797498,-0.133718573,-0.190142845,-0.25338341,-0.153198447,-1.853714629,0.187727801,0.272900215,0.416877359,0.865702644,0.807218539,0.37372456,0.300526702,0.225519874,0.081693159,0.042327057,-0.02195657,0.131511079,0.274957829,..
Germany,DEU,"Population, female (% of total population)",,52.57476583,52.57343172,52.54747789,52.48993572,52.39999553,52.33480403,52.31386206,52.29590653,52.27577627,52.2380277,52.16729013,52.04845298,51.92831582,51.82855356,51.72595625,51.62951422,51.5045574,51.4128379,51.38902441,51.36345464,51.33346154,51.38783472,51.38505749,51.31895335,51.32959284,51.32942556,51.32031752,51.33414804,51.34428321,51.37888006,51.3231945,51.22300471,51.21196164,51.24848147,51.27630669,51.23261589,51.12635277,51.01396282,50.93788617,50.77600817,50.65038766,50.63716242,50.62440486,50.62001202,50.62552622,50.63226577,50.63212433,50.6248191,50.61865125,..
Germany,DEU,"Population, male (% of total population)",,47.42523417,47.42656828,47.45252211,47.51006428,47.60000447,47.66519597,47.68613794,47.70409347,47.72422373,47.7619723,47.83270987,47.95154702,48.07168418,48.17144644,48.27404375,48.37048578,48.4954426,48.5871621,48.61097559,48.63654536,48.66653846,48.61216528,48.61494251,48.68104665,48.67040716,48.67057444,48.67968248,48.66585196,48.65571679,48.62111994,48.6768055,48.77699529,48.78803836,48.75151853,48.72369331,48.76738411,48.87364723,48.98603718,49.06211383,49.22399183,49.34961234,49.36283758,49.37559514,49.37998798,49.37447378,49.36773423,49.36787567,49.3751809,49.38134875,..
Germany,DEU,"Population, total",,78336950,78159814,78091820,78126350,78288576,78407907,78333366,78128282,77858685,77684873,77720436,77839920,78144619,78751283,79433029,80013896,80624598,81156363,81438348,81678051,81914831,82034771,82047195,82100243,82211508,82349925,82488495,82534176,82516260,82469422,82376451,82266372,82110097,81902307,81776930,80274983,80425823,80645605,80982500,81686611,82348669,82657002,82905782,83092962,83160871,83196078,83177813,83287273,83516593,..
Germany,DEU,Expense (% of GDP),,24.55190411,24.62702379,24.61640558,24.16399696,25.29188077,26.07530963,26.31568934,25.89789091,26.10112847,25.67152281,25.25284539,25.66291589,25.45250005,24.46768244,24.59557461,30.97216027,31.16334969,31.68971286,31.74666217,38.21819751,32.32997677,31.79495522,31.57854137,31.35198629,31.01077167,30.41748462,30.82397812,31.16359709,29.98617556,30.00417077,28.69749977,27.53207826,27.80529723,30.44555468,30.75671253,28.31417848,27.94450716,27.99698585,27.51604137,27.43650046,27.37485173,27.52267402,27.36449594,27.88043355,32.15059466,32.66852056,31.1748914,..,..,..
Germany,DEU,Exports of goods and services (% of GDP),,17.99619233,17.9048238,17.56304415,17.750139,18.54341093,20.05069719,20.78279838,20.20661401,21.63478329,22.84314787,21.19818707,20.59660396,21.00195884,22.20643588,22.74041178,23.56601177,22.08954962,19.8790217,20.60570614,21.48152827,22.28216908,24.70139997,25.66016091,26.02987618,29.68065325,30.56041138,31.19045049,31.26784511,33.93521264,35.95314979,38.96944992,40.63680563,40.94887382,35.45451629,39.49534654,41.64362866,42.68558344,41.68028383,41.69366755,42.58539762,41.63554195,42.2029576,42.49689141,42.34024448,39.11980688,42.51983793,45.62840434,42.96726242,41.43405937,..
Germany,DEU,GDP (constant 2015 US$),,1.67039E+12,1.7263E+12,1.77824E+12,1.85204E+12,1.87813E+12,1.88807E+12,1.88062E+12,1.91019E+12,1.96411E+12,2.00983E+12,2.05581E+12,2.08463E+12,2.16191E+12,2.24615E+12,2.36419E+12,2.48496E+12,2.535E+12,2.51033E+12,2.57552E+12,2.61428E+12,2.64141E+12,2.69039E+12,2.74677E+12,2.80527E+12,2.88596E+12,2.93318E+12,2.92649E+12,2.91098E+12,2.94481E+12,2.97089E+12,3.08576E+12,3.17491E+12,3.2031E+12,3.0255E+12,3.1506E+12,3.269E+12,3.28415E+12,3.29719E+12,3.36907E+12,3.4251E+12,3.50121E+12,3.59917E+12,3.64005E+12,3.67564E+12,3.52376E+12,3.66154E+12,3.72779E+12,3.69537E+12,3.67705E+12,..
Germany,DEU,GDP growth (annual %),,4.949258435,3.34721808,3.008492888,4.150363338,1.408828644,0.529240542,-0.394840736,1.572410142,2.822947836,2.327935201,2.287339259,1.402151588,3.70723568,3.896551706,5.255006101,5.108261502,2.013613409,-0.973033082,2.596855697,1.504993842,1.037875567,1.854322384,2.095612312,2.129570163,2.876523125,1.636141707,-0.228255716,-0.529801394,1.162086845,0.885485293,3.866682415,2.889117414,0.887902331,-5.544554519,4.134637785,3.757968845,0.463512037,0.396995584,2.180186022,1.663006023,2.222222163,2.797906721,1.135696046,0.977734697,-4.131914432,3.909999942,1.809258124,-0.869647579,-0.495851897,..
Germany,DEU,Gross savings (% of GDP),,20.91833904,20.62822192,21.52272028,20.97662771,19.76197165,18.399427,18.70849437,19.2737211,19.88907313,20.68160554,22.18195819,21.35174797,22.52089282,23.5216723,24.76364297,24.37042568,23.95756254,22.86324498,23.00875242,23.42399167,22.98597748,23.07079371,23.52386684,22.54980666,22.39619756,22.56424663,22.10152797,21.07284437,23.54144318,23.37559527,25.7235524,27.47272329,26.46361516,23.7954492,25.24688237,27.54990983,26.65620558,26.51208318,27.38938305,27.62473916,28.65479798,28.65663195,30.00753247,29.26512621,28.02079545,29.51324064,27.02610563,27.60398508,27.14190098,..
Germany,DEU,"Inflation, GDP deflator (annual %)",,3.306194459,3.100718194,3.545841819,4.278140607,5.451189434,4.175238758,4.581058612,2.807938532,1.989146293,2.124725736,2.999543135,1.279663573,1.690461303,2.879066715,3.396643515,3.085079757,5.310914077,3.784893662,1.943698872,1.835677815,0.464204193,0.145509781,0.692367198,0.5743984,-0.34311256,1.433388012,1.49925333,1.321651681,1.155340668,0.534527731,0.436413949,1.840534703,0.95475833,1.973002674,0.699760025,1.22973444,1.436336228,1.995698881,1.894704167,1.74443989,1.254244852,1.476614256,1.870859539,2.009291227,1.757452902,2.696778401,6.413159108,6.691123895,3.110277421,..
Germany,DEU,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.512,5.972,7.672,8.96,8.464,9.63,10.666,9.79,8.883,8.545,7.787,9.285,11.024,12.984,15.463,13.402,11.824,10.929,11.309,10.416,8.927,8.119,7.825,7.612,7.328,7.079,6.77,6.22,5.859,7.862,6.665,6.049,6.02,6.604,6.862
Germany,DEU,"Unemployment, male (% of male labor force) (national estimate)",,..,..,..,..,..,..,..,5.754,5.657,5.826,5.54,6.089,5.275,4.538,4.038,4.423,4.911,6.461,7.542,7.053,8.239,9.306,9.289,8.559,7.64,7.768,8.696,10.181,11.251,11.398,10.279,8.698,7.329,8.211,7.423,6.191,5.496,5.598,5.282,4.963,4.434,4.181,3.799,3.542,4.223,3.987,3.368,3.258,3.586,..
Germany,DEU,"Unemployment, female (% of female labor force) (national estimate)",,..,..,..,..,..,..,..,7.534,8.243,8.469,8.23,7.918,7.902,7.47,6.119,6.524,8.225,9.32,10.316,9.628,9.592,10.589,10.436,9.235,8.27,7.78,8.214,9.282,10.078,10.941,10.273,8.772,7.723,7.488,6.594,5.708,5.226,4.99,4.631,4.206,3.723,3.316,2.903,2.725,3.488,3.14,2.872,2.858,3.129,..
Brazil,BRA,Broad money (% of GDP),,15.30022331,14.52078666,14.56909626,15.29884068,11.76865071,11.52991524,10.46821043,10.98583302,12.78522219,14.36891681,20.87996256,20.65932161,80.44763566,111.3253039,30.39451422,35.02960132,60.93240882,93.65884647,45.4613038,32.44854688,35.11848156,36.96512905,39.33173174,42.81105421,46.48658781,58.63617172,55.00498217,56.5263638,56.33206511,60.13304446,63.24977948,68.35919863,70.48945297,76.09041944,74.21938014,76.82527514,79.05286203,78.62652781,81.90656401,88.06962765,93.82113793,93.0595992,93.71303403,96.05785043,109.1542171,103.4656345,104.3022143,110.1845393,116.3945646,..
Brazil,BRA,"Inflation, consumer prices (annual %)",,..,..,..,..,..,101.725073,100.5433592,135.0276822,192.1217331,225.9896652,147.1428262,228.3361626,629.1145091,1430.723725,2947.732772,432.7866619,951.9620531,1927.38079,2075.888398,66.00703355,15.7576656,6.926712516,3.195076293,4.858447499,7.044141059,6.840359025,8.450164377,14.71491972,6.5971851,6.869537209,4.183568129,3.641272991,5.678593903,4.888034799,5.038726901,6.636449622,5.40349914,6.204310666,6.329040155,9.029901024,8.739143523,3.44637335,3.664850284,3.732976212,3.211768038,8.301659756,9.28010609,4.593562823,4.367464077,..
Brazil,BRA,"Unemployment, total (% of total labor force) (national estimate)",,1.92,2.32,2.36,2.76,..,3.99,4.83,4.62,4.04,3.38,2.37,3.56,3.79,4.145,4.703,..,7.086,6.03,..,7.092,8.035,9.003,10.15,11.125,..,10.649,10.641,11.168,10.072,10.551,9.692,9.28,8.268,9.419,..,7.578,7.251,7.071,6.755,8.538,11.58,12.792,12.329,11.936,13.697,13.158,9.231,7.947,6.801,..
Brazil,BRA,GDP (current US$),,1.53169E+11,1.76344E+11,2.00279E+11,2.21338E+11,2.37393E+11,2.58015E+11,2.71314E+11,1.89657E+11,1.8834E+11,2.1088E+11,2.56481E+11,2.83057E+11,3.07882E+11,4.12991E+11,3.90726E+11,3.42609E+11,3.28188E+11,3.68296E+11,5.2537E+11,7.69333E+11,8.50426E+11,8.83206E+11,8.63711E+11,5.99642E+11,6.55448E+11,5.59984E+11,5.09795E+11,5.58234E+11,6.69289E+11,8.91634E+11,1.10763E+12,1.39711E+12,1.69586E+12,1.667E+12,2.20884E+12,2.61616E+12,2.46523E+12,2.47282E+12,2.45604E+12,1.80221E+12,1.79569E+12,2.06351E+12,1.91693E+12,1.87329E+12,1.47611E+12,1.67065E+12,1.95192E+12,2.19113E+12,2.18582E+12,..
Brazil,BRA,Population growth (annual %),,2.381556163,2.386557498,2.386050633,2.376261954,2.359690661,2.328674854,2.27914449,2.233652838,2.186254785,2.130582513,2.060145718,1.98157141,1.910282056,1.843899716,1.786135751,1.715769565,1.667246818,1.619928558,1.563299735,1.539012552,1.514107592,1.486504265,1.487720981,1.456527672,1.375211283,1.303355032,1.241420626,1.180213955,1.12991417,1.095906125,1.058338425,1.012368206,0.957984636,0.895632239,0.840883225,0.813813884,0.811598483,0.810511648,0.806314178,0.791721774,0.76197267,0.72824666,0.683439571,0.651994346,0.57935071,0.425360907,0.360180891,0.395928696,0.405467028,..
Brazil,BRA,"Population, female (% of total population)",,50.10763805,50.1133986,50.11814696,50.12243622,50.12619231,50.12910607,50.13138737,50.13327329,50.13497892,50.13687465,50.13915068,50.14190077,50.14576292,50.15165494,50.16023423,50.17155596,50.18544149,50.20129204,50.21800144,50.23477004,50.25131492,50.26770374,50.28402961,50.30076839,50.31853809,50.33741233,50.3571737,50.37747334,50.39787323,50.41805184,50.4379812,50.45803812,50.47850051,50.4991104,50.519667,50.5403894,50.56115696,50.58145324,50.60124234,50.61996241,50.63937165,50.65949256,50.67882494,50.69749791,50.71213577,50.73427814,50.76282623,50.78492838,50.80385848,..
Brazil,BRA,"Population, male (% of total population)",,49.89236195,49.8866014,49.88185304,49.87756378,49.87380769,49.87089393,49.86861263,49.86672671,49.86502108,49.86312535,49.86084932,49.85809923,49.85423708,49.84834506,49.83976577,49.82844404,49.81455851,49.79870796,49.78199856,49.76522996,49.74868508,49.73229626,49.71597039,49.69923161,49.68146191,49.66258767,49.6428263,49.62252666,49.60212677,49.58194816,49.5620188,49.54196188,49.52149949,49.5008896,49.480333,49.4596106,49.43884304,49.41854676,49.39875766,49.38003759,49.36062835,49.34050744,49.32117506,49.30250209,49.28786423,49.26572186,49.23717377,49.21507162,49.19614152,..
Brazil,BRA,"Population, total",,110213349,112875292,115600942,118380821,121207461,124063109,126923155,129790077,132658864,135515595,138336370,141104944,143826357,146502972,149143223,151724256,154275079,156794577,159265006,161735073,164202549,166661659,169159655,171641543,174018282,176301203,178503484,180622688,182675143,184688101,186653106,188552320,190367302,192079951,193701929,195284734,196876111,198478299,200085127,201675532,203218114,204703445,206107261,207455459,208660842,209550294,210306415,211140729,211998573,..
Brazil,BRA,Expense (% of GDP),,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.05946823,28.66252168,28.17499931,28.15048642,29.28223601,33.94917881,33.40516814,32.36105101,32.23129789,31.13615579,34.91197483,29.49810432,31.64143585,32.43110049,..,..
Brazil,BRA,Exports of goods and services (% of GDP),,7.013163072,7.245261155,6.692986079,7.240780049,8.962394873,9.622840371,7.900484525,12.24375557,15.03541254,12.9485791,9.21727907,9.828482027,11.66735855,8.929609672,8.197236485,8.677636599,10.86831166,10.50327166,9.513076427,7.528875038,6.730209685,6.983649577,7.030500335,9.56489826,10.18804801,12.37171067,14.23059027,15.18078371,16.54576151,15.24382927,14.3743163,13.3276751,13.53400051,10.85137114,10.86558478,11.58251268,11.87753907,11.74223065,11.01194282,12.90019142,12.46667904,12.51896787,14.6349995,14.12291919,16.45355201,19.10943037,19.630765,17.9693243,17.93857944,..
Brazil,BRA,GDP (constant 2015 US$),,6.10961E+11,6.41107E+11,6.7297E+11,7.1846E+11,7.84558E+11,7.51214E+11,7.57449E+11,7.35256E+11,7.7496E+11,8.35794E+11,8.98395E+11,9.30108E+11,9.2955E+11,9.58924E+11,9.17211E+11,9.26678E+11,9.21637E+11,9.67024E+11,1.02362E+12,1.06686E+12,1.09042E+12,1.12744E+12,1.13125E+12,1.13655E+12,1.18642E+12,1.20291E+12,1.23964E+12,1.25378E+12,1.326E+12,1.36846E+12,1.42268E+12,1.50903E+12,1.5859E+12,1.58391E+12,1.70315E+12,1.77084E+12,1.80486E+12,1.85909E+12,1.86846E+12,1.80221E+12,1.74317E+12,1.76623E+12,1.79774E+12,1.81968E+12,1.76006E+12,1.84388E+12,1.89951E+12,1.96108E+12,2.02814E+12,..
Brazil,BRA,GDP growth (annual %),,10.25712953,4.93432807,4.969897689,6.759560122,9.2,-4.25,0.83,-2.93,5.4,7.85,7.49,3.53,-0.06,3.16,-4.35,1.032189585,-0.544072051,4.924690005,5.852870364,4.223793634,2.208864051,3.394845985,0.338097902,0.467937567,4.387949444,1.389896404,3.053461857,1.140828999,5.759964637,3.202132062,3.961988709,6.069870607,5.094195448,-0.125812003,7.528225818,3.974423079,1.921175985,3.00482267,0.50395574,-3.545763393,-3.275916906,1.322869054,1.783666761,1.220777823,-3.276758796,4.76260438,3.016694354,3.241655328,3.419315166,..
Brazil,BRA,Gross savings (% of GDP),,19.16298454,19.763868,19.5403653,18.32136235,17.68957929,19.03980402,15.87780747,14.275817,17.48867873,20.18363203,17.90151585,22.66060326,25.65368371,35.80855575,18.95279437,18.73288253,20.1983916,20.25435679,19.11504002,14.43936254,14.04132102,13.71115851,13.89045289,12.73690142,13.99170314,13.59459734,15.40587227,16.41794183,18.85501894,18.11409554,18.40981625,19.34636036,19.22684661,16.38036504,17.80239933,18.60126641,17.6781085,18.15169084,16.13440499,14.52934719,13.42175304,13.57776971,12.70741995,12.30640061,14.84008182,17.21702446,15.88750917,15.03950431,14.14115082,..
Brazil,BRA,"Inflation, GDP deflator (annual %)",,41.20362402,45.39805621,38.22761123,54.36596003,92.14194461,100.5288771,101.0343947,131.4840451,201.7402821,248.5436591,149.1793183,206.2087087,627.9514702,1304.424209,2736.970678,416.6780939,969.0129629,1996.150247,2240.168866,93.97804305,18.45624377,7.72902341,4.924361587,8.010500877,5.606065153,8.225094316,9.798112234,14.09102153,7.752060759,7.431224757,6.774274093,6.439038102,8.77855273,7.313482742,8.423338339,8.31859222,7.943126937,7.504564533,7.846709751,7.566175008,8.103604373,3.671384504,4.493534328,4.224258864,6.472499623,13.04727086,8.570281961,5.159501075,4.079674484,..
Brazil,BRA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.752,13.119,11.406,12.354,13.261,14.628,16.616,19.251,20.639,20.327,20.019,20.603,21.382,20.034,21.399,19.883,18.795,17.556,19.774,18.239,16.928,15.854,15.7,15.496,19.493,26.596,28.593,27.958,27.098,30.267,28.311,20.732,17.938,15.674,13.981
Brazil,BRA,"Unemployment, male (% of male labor force) (national estimate)",,1.93,2.12,2.15,2.75,..,3.9,4.7,4.62,3.9,3.17,2.22,3.34,3.54,3.474,4.212,..,5.859,5.16,..,5.855,6.349,7.026,7.855,8.757,..,8.437,8.415,8.89,7.629,7.945,7.339,6.835,6.008,6.918,..,5.446,5.795,5.674,5.603,7.218,10.061,11.191,10.72,10.051,11.784,10.656,7.463,6.597,5.588,..
Brazil,BRA,"Unemployment, female (% of female labor force) (national estimate)",,1.9,2.76,2.8,2.76,..,4.16,5.09,4.63,4.4,3.86,2.71,3.95,4.25,5.353,5.574,..,8.935,7.34,..,9.014,10.641,12.03,13.589,14.58,..,13.673,13.608,14.188,13.25,13.89,12.696,12.407,11.173,12.585,..,10.351,9.222,8.958,8.306,10.292,13.584,14.861,14.394,14.322,16.223,16.41,11.491,9.681,8.36,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 02/24/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
