Country Name,Country Code,Time,Time Code,GDP growth (annual %) ,GDP deflator  ,"Inflation, consumer prices (annual %) ","Inflation, GDP deflator (annual %) ",Unemployment with basic education ,"Unemployment, total ","Unemployment, youth female ","Unemployment, youth male ","Unemployment, youth total ",Population growth (annual %) ,"Population, total",Real interest rate (%) ,Central government debt,Trade 
India,IND,1976,YR1976,1.663103638,7.189964043,-7.633947634,5.981859341,..,..,..,..,..,2.352627775,625861883,..,..,12.80120307
India,IND,1977,YR1977,7.254764588,7.595278805,8.307470092,5.637229338,..,..,..,..,..,2.358940447,640801103,..,..,12.64810114
India,IND,1978,YR1978,5.712532089,7.782144107,2.523048757,2.46028232,..,..,..,..,..,2.3027301,655728229,10.77463133,..,12.90301184
India,IND,1979,YR1979,-5.238182704,9.006123094,6.275683368,15.72804321,..,..,..,..,..,2.325480377,671155747,-1.061145746,..,14.91880453
India,IND,1980,YR1980,6.735821529,10.04257663,11.34607348,11.50832081,..,..,..,..,..,2.384825791,687354025,4.476508261,..,15.38457685
India,IND,1981,YR1981,6.006203626,11.12994485,13.1125469,10.82758198,..,..,..,..,..,2.349732026,703696250,5.118236741,..,14.50726476
India,IND,1982,YR1982,3.47573324,12.03100995,7.890742794,8.095863101,..,..,..,..,..,2.333969644,720313473,7.774707244,..,14.12592775
India,IND,1983,YR1983,7.288892903,13.06000534,11.8680813,8.552859602,..,..,..,..,..,2.340694095,737372681,7.320986685,..,13.69059389
India,IND,1984,YR1984,3.820737856,14.09477997,8.318907119,7.923232848,..,..,..,..,..,2.345933005,754875449,7.94709992,..,14.00937594
India,IND,1985,YR1985,5.254299223,15.1087282,5.556424232,7.193785445,..,..,..,..,..,2.327054084,772647793,8.681673585,..,12.90003619
India,IND,1986,YR1986,4.776564168,16.13452026,8.729720727,6.789400454,..,..,..,..,..,2.308264588,790689978,9.093224145,..,12.2192719
India,IND,1987,YR1987,3.965355635,17.6395311,8.801125813,9.327893306,..,..,..,..,..,2.280800256,808931270,6.560180094,..,12.58481404
India,IND,1988,YR1988,9.627782916,19.09170821,9.383471862,8.232515369,..,..,..,..,..,2.250539235,827342990,7.638632996,..,13.49045012
India,IND,1989,YR1989,5.947343332,20.70243914,7.074280029,8.436808869,..,..,..,..,..,2.234673403,846039529,7.435843248,..,15.16813209
India,IND,1990,YR1990,5.533454561,22.91103825,8.971232503,10.66830385,..,..,..,..,..,2.213130886,864972221,5.269526998,50.78325379,15.50626151
India,IND,1991,YR1991,1.056831435,26.06172275,13.87024618,13.75181894,..,..,..,..,..,2.167776687,883927600,3.624716596,50.01008036,16.98772655
India,IND,1992,YR1992,5.48239602,28.3981959,11.78781704,8.965152362,..,..,..,..,..,2.129985193,902957070,9.132749406,49.68090136,18.43309904
India,IND,1993,YR1993,4.750776218,31.19876431,6.326890488,9.861782855,..,..,..,..,..,2.099860694,922118387,5.814776512,51.75980829,19.65153979
India,IND,1994,YR1994,6.65892407,34.31241496,10.24793556,9.980044769,3.437,2.147,5.222,6.596,6.23,2.044354181,941163767,4.337109738,49.5942827,20.07814438
India,IND,1995,YR1995,7.574491838,37.42204695,10.22488616,9.062702224,..,..,..,..,..,2.012966329,960301044,5.864178109,47.4916413,22.86744871
India,IND,1996,YR1996,7.549522249,40.25677385,8.977152338,7.575018289,..,..,..,..,..,1.997759094,979678458,7.7929943,45.7233077,21.92948787
India,IND,1997,YR1997,4.04982085,42.86391173,7.164252115,6.476271259,..,..,..,..,..,1.966425184,999133762,6.909578995,50.36543613,22.61938687
India,IND,1998,YR1998,6.184415822,46.29738286,13.23083898,8.010167525,..,..,..,..,..,1.935963844,1018665080,5.121276329,50.31921817,23.69947008
India,IND,1999,YR1999,8.845755559,47.71796969,4.66982038,3.068395523,..,..,..,..,..,1.902029192,1038225823,9.191247322,51.35295144,24.81559804
India,IND,2000,YR2000,3.840991157,49.45727544,4.00943591,3.64497016,3.941,2.731,7.019,8.434,8.064,1.879398262,1057922733,8.342610831,55.0042465,26.90092291
India,IND,2001,YR2001,4.823966266,51.04763151,3.779293122,3.215616017,..,..,..,..,..,1.870608221,1077898575,8.591449296,59.0179098,25.99325475
India,IND,2002,YR2002,3.803975321,52.94440008,4.297152039,3.715683778,..,..,..,..,..,1.811294241,1097600380,7.907177189,62.55277129,29.50866294
India,IND,2003,YR2003,7.860381476,54.99218257,3.805858995,3.867798085,..,..,..,..,..,1.734382044,1116803006,7.30788116,62.1900539,30.59243613
India,IND,2004,YR2004,7.922936612,58.14071227,3.767251735,5.725413228,..,..,..,..,..,1.703570468,1135991513,4.910128303,62.59297674,37.50381406
India,IND,2005,YR2005,7.923430621,61.40932687,4.24634362,5.621903263,4.124,3.804,8.999,9.069,9.049,1.631421469,1154676322,4.855145172,62.2265261,42.00166961
India,IND,2006,YR2006,8.060732572,66.56828648,5.796523376,8.400938217,..,..,..,..,..,1.564125225,1172878890,2.570606702,59.66673028,45.7244805
India,IND,2007,YR2007,7.660815067,71.19106671,6.372881356,6.944418252,..,..,..,..,..,1.505991444,1190676021,5.681844065,57.49753639,45.68626868
India,IND,2008,YR2008,3.086698059,77.73635176,8.349267049,9.193969626,..,..,..,..,..,1.438771817,1207930964,3.77175625,57.29221428,53.36822044
India,IND,2009,YR2009,7.861888833,83.209275,10.88235294,7.040365436,..,..,..,..,..,1.44601732,1225524753,4.808592108,55.25644611,46.27286964
India,IND,2010,YR2010,8.497584702,91.96790896,11.98938992,10.52603086,3.035,3.115,10.35,9.36,9.603,1.454603619,1243481564,-1.983859221,51.5919103,49.2552065
India,IND,2011,YR2011,5.241316199,99.99999886,8.911793365,8.733578906,..,..,..,..,..,1.416827615,1261224954,1.317980862,51.55655366,55.62388001
India,IND,2012,YR2012,5.456387552,107.9343862,9.478996914,7.934387478,2.954,3.222,10.506,9.672,9.872,1.374056166,1278674502,2.473520489,50.67803056,55.79372173
India,IND,2013,YR2013,6.386106401,114.6117514,10.01787847,6.186504001,..,..,..,..,..,1.332704305,1295829511,3.865992863,50.31182736,53.84413195
India,IND,2014,YR2014,7.410227605,118.4303363,6.665656719,3.331756917,..,..,..,..,..,1.261290271,1312277191,6.69517609,49.90092487,48.92218575
India,IND,2015,YR2015,7.996253786,121.1300602,4.906973441,2.279588108,..,..,..,..,..,1.192855634,1328024498,7.556488414,49.96471839,41.92291387
India,IND,2016,YR2016,8.256305502,125.0522212,4.948216341,3.237974951,..,..,..,..,..,1.191629664,1343944296,6.232711415,47.63375559,40.08248571
India,IND,2017,YR2017,6.795383419,130.0158664,3.328173375,3.969257934,..,..,..,..,..,1.162396143,1359657400,5.327608862,47.58360938,40.74249695
India,IND,2018,YR2018,6.453851345,135.0659951,3.938826467,3.884240272,6.394,7.652,26.153,26.18,26.171,1.097299067,1374659064,5.36166639,46.52249867,43.61696933
India,IND,2019,YR2019,3.871436941,138.3150307,3.729505735,2.405517161,4.937,6.51,23.112,22.579,22.689,1.040013951,1389030312,6.894875427,..,39.90540353
India,IND,2020,YR2020,-5.777724707,144.974703,6.623436776,4.814857919,6.368,7.859,25.537,24.292,24.541,0.973438647,1402617695,4.135999578,..,37.75810533
India,IND,2021,YR2021,9.689592492,157.0872056,5.131407472,8.354907715,4.877,6.38,20.08,20.842,20.684,0.82264822,1414203896,0.316945144,..,45.42308878
India,IND,2022,YR2022,7.609364978,166.3508609,6.699034141,5.897141859,3.095,4.822,19.262,17.471,17.856,0.790200541,1425423212,2.521315449,..,50.07527015
India,IND,2023,YR2023,9.19075493,170.6625913,5.649143189,2.591949545,2.473,4.172,15.582,15.429,15.469,0.88328954,1438069596,..,..,44.99284229
India,IND,2024,YR2024,6.494765524,175.92288,4.95303551,3.082273992,2.281,4.173,17.231,14.998,15.562,0.890706547,1450935791,..,..,44.64929351
India,IND,2025,YR2025,..,..,..,..,..,..,..,..,..,..,..,..,..,..
